gene_name,utr5_cpm,utr5_ai_rate,utr5_m6a_rate,utr5_unmod_rate,utr3_cpm,utr3_ai_rate,utr3_m6a_rate,utr3_unmod_rate,exon_cpm,exon_ai_rate,exon_m6a_rate,exon_unmod_rate,intron_cpm,intron_ai_rate,intron_m6a_rate,intron_unmod_rate,utr5_either_rate,utr3_either_rate,exon_either_rate,intron_either_rate,total_ai_rate,total_m6a_rate,total_either_rate,total_cpm
PNISR,95.389507,0.153505,0.253234,0.597938,1214.5430846666666,0.062303,0.17795,0.761382,1316.736208,0.068521,0.148465,0.785534,18.502617333333333,0.055598,0.217817,0.728648,0.406739,0.240253,0.216986,0.273415,0.08498175,0.19936650000000003,0.28434825,661.2928542500001
ZNF266,26.294498666666666,0.052314,0.288462,0.659255,1367.491166,0.062112,0.130689,0.809486,784.6209256666667,0.059502,0.217879,0.725451,4.193187,0.098699,0.210066,0.692963,0.34077599999999997,0.192801,0.277381,0.308765,0.06815675,0.211774,0.27993075,545.6499443333333
KIF3B,0.0,0.0,0.0,0.0,244.058914,0.055986,0.255173,0.692702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31115899999999996,0.0,0.0,0.0139965,0.06379325,0.07778974999999999,244.058914
KDM3A,164.141414,0.132272,0.158534,0.714543,4385.259631666667,0.062873,0.122959,0.815775,121.78517399999998,0.064158,0.089132,0.847527,7.940758666666665,0.082484,0.179772,0.741246,0.290806,0.185832,0.15329,0.262256,0.08544675,0.13759925,0.22304600000000002,1169.7817445833332
KDM2A,720.51462,0.067183,0.2477,0.68926,3.997335,0.044198,0.172526,0.783275,15.246964333333331,0.063903,0.164834,0.774443,3.988841666666667,0.059661,0.183974,0.758757,0.314883,0.21672400000000003,0.22873700000000002,0.243635,0.05873625,0.1922585,0.25099475000000004,185.93694025000002
TGIF2,198.50187266666663,0.092534,0.154407,0.755178,3356.3218393333336,0.070252,0.144708,0.78732,989.225589,0.06764,0.069515,0.864122,33.036435,0.080046,0.216605,0.707626,0.246941,0.21495999999999998,0.137155,0.296651,0.07761799999999999,0.14630875,0.22392675,1144.271434
PAN3,289.0855456666667,0.07378,0.145607,0.783363,1973.549204,0.05681,0.233856,0.712314,68.81881866666667,0.111562,0.193764,0.702685,10.501601333333333,0.061288,0.210494,0.731759,0.219387,0.290666,0.305326,0.27178199999999997,0.07586,0.19593024999999997,0.27179025,585.4887924166667
SNU13,57.46694233333333,0.055228,0.177643,0.768726,15906.0,0.06459,0.239865,0.695935,12029.91453,0.060351,0.251488,0.691651,102.01385366666666,0.059348,0.158055,0.784879,0.232871,0.304455,0.311839,0.217403,0.059879249999999995,0.20676275,0.266642,7023.8488315
WDR20,197.49074833333336,0.042829,0.246981,0.713319,5588.072021,0.062166,0.162451,0.777118,6641.140500333334,0.055901,0.218006,0.729122,10.158847666666666,0.068034,0.226529,0.71004,0.28981,0.224617,0.273907,0.294563,0.057232500000000006,0.21349175,0.27072425,3109.215529333334
CSNK1A1,102.94728100000002,0.072533,0.220687,0.710811,5811.332127666666,0.052948,0.244414,0.703494,80.44930133333334,0.057621,0.214976,0.72783,44.07096533333333,0.071911,0.214439,0.716718,0.29322,0.297362,0.272597,0.28635,0.06375325000000001,0.22362900000000002,0.28738224999999995,1509.699918833333
CHD1,385.3681823333333,0.089374,0.232139,0.682567,438.0556236666667,0.04901,0.210047,0.741655,82.32968933333333,0.041334,0.196101,0.763767,9.268372999999999,0.068933,0.219338,0.713989,0.321513,0.259057,0.237435,0.288271,0.06216275,0.21440625000000002,0.276569,228.75546708333334
DCTN6,600.0,0.036241,0.224826,0.741102,1188.1258943333335,0.054568,0.192338,0.754788,225.7126233333333,0.080008,0.128997,0.793623,24.322640333333336,0.067472,0.205692,0.729717,0.261067,0.24690600000000001,0.209005,0.273164,0.05957225,0.18796325,0.24753550000000002,509.54028950000003
KDELR2,68.4210525,0.082332,0.054087,0.863582,1924.9512669999997,0.05693,0.222811,0.720567,726.8632269999999,0.044069,0.133691,0.823653,5.796113333333334,0.04507,0.21259,0.742866,0.136419,0.279741,0.17776,0.25766,0.05710025,0.15579475,0.212895,681.5079149583332
RBBP4,31.731361666666672,0.059694,0.206007,0.737181,2104.039029,0.064949,0.231871,0.706317,157.35892966666668,0.096773,0.107868,0.79811,5.525423666666666,0.062866,0.222,0.717972,0.26570099999999996,0.29682,0.20464100000000002,0.284866,0.07107050000000001,0.19193649999999998,0.263007,574.663686
RAB7A,27.027027,0.049219,0.019531,0.93125,15186.288759666664,0.055404,0.20278,0.744249,1652.777777666667,0.091625,0.06813,0.842078,4.608686,0.119675,0.192936,0.691475,0.06875,0.25818399999999997,0.15975499999999998,0.31261099999999997,0.07898074999999999,0.12084424999999999,0.19982499999999997,4217.675562583333
POMP,127.272727,0.011719,0.115513,0.872768,6415.791520666667,0.047644,0.093265,0.860003,5543.818466333333,0.080555,0.037831,0.882099,21.216382,0.073399,0.279737,0.65555,0.127232,0.140909,0.11838599999999999,0.353136,0.053329249999999995,0.1315865,0.18491575,3027.024774
HSPA1L,113.51784966666668,0.11012,0.188452,0.71051,9189.068954666667,0.055531,0.174922,0.771986,1419.0016103333335,0.081906,0.250666,0.673308,20.517677,0.077005,0.207687,0.71657,0.298572,0.230453,0.332572,0.284692,0.0811405,0.20543174999999997,0.28657225,2685.5265229166666
SAFB,7.832898,0.0,0.003906,0.996094,6912.606341999999,0.112932,0.177766,0.714549,265.84757833333333,0.115715,0.144716,0.743818,10.852032999999999,0.130292,0.22585,0.650969,0.003906,0.290698,0.260431,0.35614199999999996,0.08973475,0.1380595,0.22779425,1799.284712833333
KDM2B,138.94455566666667,0.08143,0.21967,0.702411,3400.227864666667,0.066473,0.229089,0.706101,145.27458533333333,0.081664,0.179852,0.740565,8.849557333333333,0.070841,0.225751,0.707394,0.30110000000000003,0.295562,0.261516,0.296592,0.075102,0.21359050000000002,0.2886925,923.3241407500001
NUCKS1,79.74481666666667,0.071094,0.265469,0.663438,3188.469525,0.075048,0.236054,0.689729,475.40983600000004,0.079349,0.198096,0.725388,27.442241,0.063511,0.254138,0.683627,0.336563,0.311102,0.277445,0.31764899999999996,0.0722505,0.23843925,0.31068975,942.7666046666667
ZNF329,0.0,0.0,0.0,0.0,539.5167896666666,0.076634,0.244026,0.688249,21.730217333333332,0.029813,0.244767,0.726968,0.0,0.0,0.0,0.0,0.0,0.32066,0.27458,0.0,0.026611749999999997,0.12219825000000001,0.14881,280.62350349999997
USP3,618.8287366666667,0.054066,0.195093,0.754038,35.962877,0.073016,0.221744,0.709433,185.00619566666668,0.068316,0.130042,0.804905,3.3648813333333334,0.130012,0.250154,0.622305,0.249159,0.29476,0.19835799999999998,0.380166,0.0813525,0.19925825,0.28061075,210.7906726666667
GTF2B,49.019607666666666,0.1,0.279297,0.620703,3379.310345,0.059129,0.096989,0.844978,749.0361026666666,0.05577,0.094318,0.850974,23.578673,0.057652,0.230697,0.712625,0.379297,0.156118,0.150088,0.288349,0.06813775,0.17532525000000002,0.24346299999999998,1050.2361820833332
CCT4,450.9803923333334,0.067079,0.214772,0.719266,423.5743176666667,0.066132,0.138884,0.796898,4932.163742666667,0.055532,0.067592,0.87784,5.392397333333334,0.057942,0.23989,0.702653,0.28185099999999996,0.205016,0.123124,0.297832,0.06167125,0.1652845,0.22695574999999998,1453.0277125
DCTN4,83.48680166666666,0.057933,0.22662,0.715447,1120.585702,0.050286,0.235969,0.714106,20.655270666666667,0.128727,0.224632,0.650682,4.8426670000000005,0.06305,0.214294,0.724317,0.284553,0.28625500000000004,0.353359,0.27734400000000003,0.074999,0.22537875000000002,0.30037775,307.3926103333333
ACYP2,241.424802,0.045438,0.202086,0.756688,585.7178716666667,0.058256,0.165974,0.777501,45.39103,0.076527,0.127234,0.798679,5.206142666666667,0.091622,0.233895,0.678306,0.247524,0.22423,0.20376100000000003,0.325517,0.06796075,0.18229725,0.25025800000000004,219.43496158333335
ZNF506,59.44254833333333,0.060463,0.06878,0.870757,82.435437,0.062257,0.177159,0.761192,27.44904666666667,0.048583,0.250421,0.701605,23.392521666666667,0.060145,0.208368,0.733501,0.129243,0.23941600000000002,0.299004,0.268513,0.057862,0.176182,0.234044,48.17988841666667
SUZ12,68.75,0.162879,0.067945,0.776515,4737.919738,0.050156,0.228528,0.724142,246.99699733333333,0.073768,0.148212,0.782064,3.070161,0.060814,0.17835,0.762423,0.230824,0.278684,0.22198,0.23916400000000002,0.08690425,0.15575875,0.242663,1264.1842240833332
PI4K2A,0.0,0.0,0.0,0.0,414.56671966666676,0.073058,0.263515,0.668274,10.3503185,0.030248,0.139022,0.833534,2.8997826666666664,0.042935,0.2489,0.708165,0.0,0.336573,0.16927,0.291835,0.03656025,0.16285925,0.19941950000000003,142.60560694444447
PRKCI,18.292682999999997,0.001736,0.467014,0.53125,1122.4561406666667,0.053499,0.214021,0.735072,12.841988,0.070737,0.054178,0.876359,0.9660976666666666,0.228858,0.252416,0.53824,0.46875,0.26752,0.124915,0.481274,0.0887075,0.24690724999999997,0.33561474999999996,288.6392273333333
ATXN2L,51.88679233333334,0.095407,0.196851,0.710346,7816.5294926666675,0.07483,0.243305,0.686135,1209.9405103333333,0.094968,0.159671,0.748207,21.590108,0.092956,0.175254,0.736253,0.292258,0.318135,0.254639,0.26821,0.08954025,0.19377025,0.2833105,2274.986725833334
GNB1,28.939585999999995,0.136548,0.203182,0.666857,20918.63517033333,0.068162,0.230317,0.702887,103.29097433333334,0.087034,0.151481,0.765477,8.819910000000002,0.108067,0.242617,0.652625,0.33973,0.298479,0.238515,0.350684,0.09995275,0.20689924999999998,0.306852,5264.921410166666
UBE2E1,47.91408533333334,0.085264,0.20688,0.717841,2361.0709116666667,0.087333,0.194204,0.72133,1139.7583746666667,0.100561,0.101093,0.80001,902.0725453333333,0.061246,0.226497,0.715853,0.292144,0.281537,0.201654,0.287743,0.08360100000000001,0.1821685,0.2657695,1112.70397925
NAA15,136.25866066666666,0.065847,0.128855,0.806078,1697.0823799999998,0.057707,0.165239,0.77936,63.67702466666666,0.077995,0.095663,0.828074,6.3169043333333335,0.064279,0.211252,0.728664,0.194702,0.222946,0.17365799999999998,0.27553099999999997,0.06645699999999999,0.15025224999999998,0.21670925,475.8337424166666
BAZ2A,78.37956866666667,0.043078,0.235099,0.722942,943.7638426666667,0.075354,0.20493,0.721763,2673.738084,0.071053,0.079076,0.851666,36.57851733333333,0.080449,0.204245,0.718311,0.278177,0.280284,0.150129,0.284694,0.0674835,0.1808375,0.24832100000000001,933.1150031666667
ZNF669,4.147813,0.055753,0.074574,0.869673,48.5436895,0.038672,0.074121,0.887207,37.03703733333334,0.02369,0.159829,0.817087,1.774060666666667,0.112584,0.186942,0.702148,0.130327,0.112793,0.183519,0.299526,0.05767475,0.1238665,0.18154125,22.875650125000003
ANAPC7,11.214630666666665,0.065024,0.296514,0.638462,2259.3800979999996,0.061673,0.160887,0.778644,274.6105116666667,0.058311,0.163332,0.780434,5.001837,0.064324,0.25287,0.683575,0.361538,0.22256,0.221643,0.317194,0.062333,0.21840074999999998,0.28073375,637.5517693333333
TOP1,4.457865666666667,0.10068,0.188004,0.738659,2033.523298666667,0.07559,0.211357,0.716592,75.42790833333333,0.077982,0.067383,0.855784,5.149078666666667,0.072594,0.204085,0.725815,0.288684,0.286947,0.145365,0.276679,0.0817115,0.16770724999999997,0.24941875,529.6395378333335
PGLS,58.6419755,0.093339,0.024054,0.882607,2784.752285,0.066285,0.133869,0.802697,1055.2949063333333,0.065725,0.083524,0.852452,49.63598033333334,0.121265,0.205139,0.678953,0.117393,0.200154,0.14924900000000002,0.32640399999999997,0.0866535,0.11164649999999998,0.1983,987.0812867916668
SNX3,84.0336135,0.039062,0.141602,0.819336,18554.411259999997,0.059945,0.191681,0.7501,3456.7143830000005,0.04507,0.22725,0.729692,1.0980486666666667,0.065796,0.22063,0.713574,0.180664,0.251626,0.27232,0.28642599999999996,0.05246825,0.19529074999999999,0.24775899999999998,5524.064326291666
USF2,22.116903333333337,0.115792,0.117188,0.79269,14467.099566999997,0.092232,0.233521,0.678169,1312.5940253333333,0.118633,0.124687,0.759466,13.138435333333334,0.108584,0.181542,0.71544,0.23298000000000002,0.325753,0.24332,0.290126,0.10881025,0.1642345,0.27304475,3953.7372327499997
AGO2,2330.553449666667,0.04768,0.243079,0.711789,79.56989233333333,0.065422,0.204913,0.730031,211.02150566666668,0.073941,0.107219,0.819871,5.210726666666667,0.078558,0.203001,0.720659,0.290759,0.270335,0.18116,0.281559,0.06640025000000001,0.189553,0.25595325,656.5888935833334
TXNDC11,8.868699999999999,0.054688,0.146818,0.798495,366.2794513333334,0.082024,0.19004,0.731714,501.29198966666667,0.058203,0.102744,0.840626,8.486549,0.083982,0.238987,0.681643,0.20150600000000002,0.272064,0.160947,0.322969,0.06972425,0.16964725,0.23937150000000001,221.2316725
SNX2,7.260726000000001,0.070668,0.397727,0.531605,547.6531100000001,0.053971,0.109922,0.837225,350.64102566666674,0.059882,0.045609,0.894815,4.812682666666666,0.075071,0.218658,0.709753,0.468395,0.163893,0.105491,0.293729,0.064898,0.192979,0.257877,227.59188608333335
ARL1,28.5714285,0.057422,0.207031,0.735547,1718.832541,0.056145,0.20444,0.740843,99.51159966666667,0.067652,0.147287,0.788056,3.3051676666666663,0.039062,0.222011,0.738927,0.264453,0.260585,0.214939,0.261073,0.05507025,0.19519225,0.2502625,462.5551842083333
RNF11,124.65564733333332,0.078125,0.176234,0.750108,1791.9542790000003,0.067587,0.235606,0.699781,463.79928333333334,0.137969,0.131508,0.731719,3.182922666666667,0.056478,0.207299,0.738726,0.254359,0.303193,0.269477,0.26377700000000004,0.08503975,0.18766175,0.27270150000000004,595.8980330833334
STAM2,20.661157,0.001563,0.203125,0.795312,558.4415583333333,0.057171,0.232989,0.71019,25.34854233333333,0.050618,0.10651,0.842871,6.804883,0.050484,0.174039,0.776228,0.204688,0.29016,0.157128,0.224523,0.039959,0.17916575,0.21912474999999998,152.81403516666666
TCEA1,29.927760333333335,0.110318,0.289736,0.599946,2505.8674276666666,0.054149,0.230951,0.714899,4.9668874999999995,0.043837,0.229167,0.726997,26.533410333333336,0.062216,0.218649,0.723526,0.400054,0.2851,0.273004,0.28086500000000003,0.06763,0.24212575,0.30975575,641.8238714583334
RUNX1,842.9561203333334,0.060267,0.272448,0.669518,2141.609047666667,0.065557,0.237182,0.697739,344.98207900000006,0.065869,0.254568,0.684033,28.482331,0.062878,0.226597,0.713542,0.33271500000000004,0.302739,0.320437,0.289475,0.06364275,0.24769875000000002,0.3113415,839.5073945
ZNF654,54.088050333333335,0.073719,0.233875,0.695267,3410.503751333333,0.047866,0.239787,0.712613,201.06228066666668,0.05992,0.184512,0.758051,7.917054666666666,0.055094,0.195115,0.751681,0.30759400000000003,0.287653,0.244432,0.250209,0.05914975,0.21332225000000002,0.27247200000000005,918.3927842499999
BAZ1A,495.0872563333333,0.09509,0.263692,0.643658,4786.357786333333,0.057272,0.17804,0.765993,126.59673166666666,0.05258,0.163327,0.785751,4.544276,0.069088,0.20411,0.729112,0.358782,0.23531200000000002,0.21590700000000002,0.273198,0.0685075,0.20229225,0.27079975,1353.146512583333
KMT2C,83.955224,0.108927,0.220284,0.678704,1028.8411116666666,0.062383,0.247343,0.690524,9.138617333333332,0.045647,0.153871,0.801932,23.006373333333332,0.069782,0.163543,0.769561,0.32921100000000003,0.309726,0.199518,0.233325,0.07168474999999999,0.19626025,0.267945,286.23533158333333
AP2A2,436.478264,0.081166,0.198971,0.724629,0.0,0.0,0.0,0.0,78.21486066666667,0.069697,0.071982,0.859501,2.3680293333333333,0.093643,0.175551,0.735336,0.280137,0.0,0.141679,0.26919400000000004,0.0611265,0.111626,0.17275250000000003,172.353718
USP33,19.230769,0.043692,0.203993,0.752315,1693.0483343333335,0.052792,0.225495,0.7224,70.284595,0.061904,0.158331,0.781961,2.835081333333333,0.083065,0.254634,0.662669,0.24768500000000002,0.278287,0.22023500000000001,0.337699,0.06036325,0.21061325,0.2709765,446.34969491666675
SLC44A2,19.10828,0.113281,0.002604,0.884115,4515.860634333333,0.080249,0.249151,0.675353,201.11404266666668,0.11093,0.125487,0.768244,25.64963,0.107723,0.233323,0.664019,0.115885,0.3294,0.236417,0.341046,0.10304575,0.15264125,0.255687,1190.43314675
PNP,42.016807,0.041406,0.064062,0.894531,6720.628414999999,0.065608,0.16679,0.770957,1718.0076626666666,0.07599,0.08611,0.839419,14.714569666666668,0.055828,0.189924,0.758654,0.10546799999999999,0.232398,0.16210000000000002,0.24575200000000003,0.059708,0.12672150000000001,0.18642950000000003,2123.841863583333
AP1G1,11.013215666666667,0.102865,0.235937,0.661198,281.232009,0.057978,0.24615,0.696465,3.462532,0.061975,0.199102,0.739681,1.4628569999999999,0.059357,0.219051,0.724354,0.338802,0.304128,0.261077,0.278408,0.07054375,0.22506,0.29560375,74.29265341666667
CEP95,170.47619033333334,0.087794,0.161803,0.754523,9765.432098666666,0.06724,0.148283,0.786308,12125.214581333334,0.059308,0.197265,0.746445,152.22430899999998,0.062495,0.234372,0.70538,0.249597,0.215523,0.256573,0.296867,0.06920925,0.18543075,0.25464,5553.336794833333
XYLB,237.49731700000004,0.051865,0.25637,0.697715,78.90295366666666,0.078289,0.233319,0.693582,29.175784000000004,0.050537,0.186914,0.76958,20.925751,0.065021,0.22657,0.711898,0.308235,0.311608,0.237451,0.291591,0.061427999999999996,0.22579325,0.28722125,91.62545141666668
FAM107B,13.605441999999998,0.071243,0.278739,0.657738,1618.5593113333334,0.054673,0.23167,0.714977,24.439918666666667,0.051053,0.196723,0.752224,5.695174333333333,0.077557,0.247695,0.675889,0.349982,0.286343,0.247776,0.325252,0.0636315,0.23870675,0.30233825000000003,415.5749615833334
PRKCB,71.197411,0.12719,0.103634,0.782552,3725.9131433333337,0.060539,0.207806,0.734855,1020.689655,0.070898,0.167986,0.76424,3.375034666666666,0.05622,0.203347,0.742938,0.230824,0.268345,0.23888399999999999,0.259567,0.07871175,0.17069325000000002,0.249405,1205.293811
RCOR1,37.815126,0.061777,0.192853,0.74537,792.088165,0.060447,0.239191,0.70484,8.573388,0.016875,0.283906,0.699219,1.1349706666666666,0.0727,0.223464,0.708993,0.25463,0.29963799999999996,0.30078099999999997,0.296164,0.052949750000000004,0.2348535,0.28780324999999995,209.90291241666665
ABI1,30.165912666666667,0.067344,0.207344,0.735156,3211.632332333333,0.059533,0.204854,0.736693,423.91048266666667,0.051236,0.209556,0.742173,9.561063333333333,0.05566,0.216088,0.730067,0.274688,0.26438700000000004,0.26079199999999997,0.271748,0.05844325,0.2094605,0.26790375,918.81744775
CHD8,5.4421765,0.055664,0.299805,0.644531,2090.986575666667,0.079781,0.225872,0.695921,187.98533500000005,0.073136,0.186266,0.743859,6.329173333333333,0.057542,0.216047,0.727259,0.355469,0.305653,0.259402,0.27358899999999997,0.06653075,0.2319975,0.29852825,572.6858151250001
BRD1,23.039433,0.081631,0.249399,0.675305,725.4498010000001,0.086139,0.236333,0.679639,57.07395499999999,0.069805,0.238293,0.692965,9.296970666666668,0.065992,0.245168,0.690428,0.33103,0.322472,0.308098,0.31116,0.07589175,0.24229825,0.31819,203.71503991666668
MVB12A,503.3030553333333,0.103321,0.213271,0.691009,4771.787960333334,0.086271,0.14757,0.769027,463.980464,0.083744,0.142634,0.777496,14.845615333333335,0.126375,0.229405,0.649347,0.316592,0.23384100000000002,0.22637800000000002,0.35578,0.09992774999999998,0.18322,0.28314775,1438.4792737500002
SNX4,0.0,0.0,0.0,0.0,1989.260809,0.062556,0.163695,0.774737,220.74402533333333,0.054134,0.101018,0.845097,0.9649206666666666,0.05939,0.203372,0.738812,0.0,0.226251,0.155152,0.262762,0.044020000000000004,0.11702125,0.16104125000000002,736.9899183333333
CDK13,56.13126066666667,0.137139,0.09399,0.770072,389.39324000000005,0.050974,0.241972,0.711402,361.01931433333334,0.080601,0.161019,0.761968,5.8365480000000005,0.05956,0.210608,0.733602,0.23112900000000003,0.292946,0.24162,0.27016799999999996,0.0820685,0.17689725,0.25896575,203.09509075
ZNF652,30.165912333333335,0.114307,0.259058,0.641504,70.194035,0.054019,0.263826,0.682155,24.162548,0.059156,0.233221,0.712772,361.0035843333333,0.045079,0.207189,0.750678,0.373365,0.317845,0.292377,0.252268,0.06814025,0.24082350000000002,0.30896375,121.38151991666666
