gene_name,utr5_cpm,utr5_ai_rate,utr5_m6a_rate,utr5_unmod_rate,utr3_cpm,utr3_ai_rate,utr3_m6a_rate,utr3_unmod_rate,exon_cpm,exon_ai_rate,exon_m6a_rate,exon_unmod_rate,intron_cpm,intron_ai_rate,intron_m6a_rate,intron_unmod_rate,utr5_either_rate,utr3_either_rate,exon_either_rate,intron_either_rate,total_ai_rate,total_m6a_rate,total_either_rate,total_cpm
EZH2,88.05031466666667,0.059849,0.25415,0.686,3574.1444866666675,0.070908,0.094857,0.835036,80.08274233333333,0.078759,0.104626,0.818395,6.680976666666667,0.055506,0.195626,0.749278,0.313999,0.165765,0.183385,0.251132,0.0662555,0.16231474999999998,0.22857025,937.2396300833335
MIA2,187.59924933333335,0.053464,0.224074,0.725214,59.53259533333334,0.058744,0.231104,0.714209,54.936068999999996,0.047398,0.156155,0.798334,6.356363333333334,0.052894,0.226866,0.725051,0.277538,0.289848,0.20355299999999998,0.27976,0.053125,0.20954974999999998,0.26267474999999996,77.10606925
UBE2G1,51.210428,0.068963,0.150426,0.781108,3433.722905,0.066873,0.231301,0.702527,5.847953,0.22526,0.216146,0.631076,50.85254700000001,0.056195,0.227557,0.720362,0.219389,0.298174,0.44140599999999997,0.283752,0.10432274999999999,0.20635750000000003,0.31068025,885.40845825
CLINT1,0.0,0.0,0.0,0.0,4155.169387,0.056347,0.236603,0.707408,185.81780533333333,0.058452,0.240842,0.704173,1.8473203333333332,0.041427,0.226207,0.732934,0.0,0.29295,0.299294,0.267634,0.0390565,0.17591299999999999,0.21496949999999998,1447.611504222222
PRKCA,14.8809525,0.175,0.13125,0.69375,335.02852866666666,0.070133,0.235424,0.699462,29.4700345,0.03427,0.059119,0.906611,3.183303333333333,0.10512,0.202124,0.699272,0.30625,0.30555699999999997,0.093389,0.307244,0.09613075,0.15697925,0.25311,95.64070475
NCOR1,15.4777925,0.039912,0.257812,0.702276,1819.3433893333333,0.05433,0.206238,0.741251,129.87106266666666,0.062555,0.15254,0.787603,8.793408,0.08088,0.221308,0.701608,0.297724,0.260568,0.215095,0.302188,0.05941925000000001,0.2094745,0.26889375000000004,493.371413125
UBE3A,284.7533633333333,0.067076,0.107382,0.82764,781.108509,0.063448,0.228564,0.708722,30.943396333333336,0.079141,0.234708,0.687945,552.6578583333334,0.063853,0.170055,0.769336,0.174458,0.292012,0.313849,0.233908,0.0683795,0.18517725000000002,0.25355675,412.36578175
RAP1B,283.33333366666665,0.09301,0.14665,0.762663,2057.747481,0.057381,0.198411,0.746925,27.627627666666665,0.090268,0.114046,0.798913,239.89520133333335,0.068782,0.172462,0.761807,0.23965999999999998,0.255792,0.204314,0.24124400000000001,0.07736025,0.15789225,0.2352525,652.1509109166666
NEIL1,472.328119,0.069691,0.128916,0.803134,1.253656,0.178385,0.092448,0.729167,464.41713566666675,0.101414,0.211071,0.690225,87.439684,0.070656,0.184577,0.748071,0.198607,0.270833,0.312485,0.255233,0.10503649999999999,0.154253,0.2592895,256.35964866666666
ANKRD12,163.85135133333333,0.148115,0.224039,0.633913,176.87192833333333,0.073031,0.222965,0.710018,52.601239,0.054213,0.161894,0.785449,7.388165666666666,0.057668,0.219354,0.726212,0.372154,0.295996,0.216107,0.277022,0.08325675,0.207063,0.29031975,100.17817108333334
ATL2,11.166390333333334,0.054146,0.23453,0.711324,729.1419533333333,0.052455,0.215076,0.733246,94.025465,0.058051,0.173584,0.769192,9.99103,0.055352,0.227025,0.717706,0.288676,0.26753099999999996,0.23163499999999998,0.282377,0.055000999999999994,0.21255374999999999,0.26755474999999995,211.08120966666664
LUC7L,640.350877,0.049461,0.109277,0.842518,1578.8944723333334,0.06411,0.126004,0.811271,371.42857133333337,0.065489,0.13228,0.80742,6.004544333333333,0.059144,0.214855,0.732475,0.158738,0.190114,0.19776900000000003,0.273999,0.059551,0.145604,0.205155,649.16961625
SIRT1,32.907196666666664,0.082425,0.222769,0.69683,1332.8608553333333,0.062014,0.19666,0.744022,127.86644633333334,0.064286,0.166538,0.771377,5.430044333333334,0.05832,0.229545,0.713744,0.30519399999999997,0.258674,0.23082399999999997,0.287865,0.06676125,0.203878,0.27063925,374.7661356666667
STAU1,1.040583,0.007812,0.054688,0.9375,5305.571187666667,0.06619,0.223637,0.711262,207.73175533333335,0.12626,0.104193,0.775844,5.808782999999999,0.074555,0.222306,0.70674,0.0625,0.289827,0.23045300000000002,0.296861,0.06870425,0.151206,0.21991025000000003,1380.0380772500002
RBM4,101.65484633333334,0.096657,0.083031,0.8211,1673.31791,0.072672,0.19462,0.735301,2180.065114,0.069906,0.107978,0.824144,132.023932,0.072103,0.24244,0.689407,0.17968800000000001,0.267292,0.177884,0.314543,0.0778345,0.15701725,0.23485175,1021.7654505833334
CLTB,56.56795733333333,0.032089,0.184092,0.784291,1427.9691423333334,0.060568,0.193594,0.74839,1361.8546843333331,0.063182,0.121599,0.817048,10.987667666666667,0.082327,0.16202,0.758412,0.216181,0.254162,0.184781,0.24434699999999998,0.0595415,0.16532625,0.22486775,714.3448629166667
C9orf85,322.07045266666665,0.063264,0.209808,0.730114,1217.5292826666666,0.058038,0.230977,0.713151,484.2535786666667,0.062525,0.178648,0.762189,21.962827,0.067831,0.228601,0.706726,0.273072,0.28901499999999997,0.241173,0.29643200000000003,0.0629145,0.2120085,0.27492300000000003,511.45403525
EIF3A,52.401746333333335,0.044705,0.293511,0.661784,2231.9236846666668,0.064004,0.210426,0.727414,284.87138699999997,0.06651,0.204719,0.732165,4.536211333333333,0.063337,0.205372,0.732135,0.338216,0.27443,0.271229,0.268709,0.059639000000000005,0.22850700000000002,0.288146,643.4332573333335
DYNC1H1,86.83473366666668,0.075857,0.236769,0.687374,315.13605433333333,0.078257,0.2064,0.71959,196.61430300000004,0.08963,0.158077,0.755942,4.286515333333333,0.07902,0.194269,0.729983,0.312626,0.284657,0.247707,0.273289,0.08069099999999998,0.19887875000000002,0.27956975,150.71790158333334
RHOA,189.9345053333333,0.076572,0.206471,0.720047,20601.519703333335,0.059538,0.219547,0.722611,10535.460993,0.063002,0.264343,0.673591,64.43245866666666,0.075998,0.243595,0.683687,0.283043,0.27908499999999997,0.327345,0.319593,0.0687775,0.233489,0.3022665,7847.836915083334
YY1,502.05761333333334,0.107838,0.14935,0.743532,3353.186841666666,0.062504,0.223115,0.717513,1500.4016060000001,0.103307,0.10619,0.792337,5.640735333333333,0.07494,0.166899,0.762384,0.257188,0.285619,0.209497,0.241839,0.08714725,0.16138850000000002,0.24853575000000003,1340.3216990833332
COG7,107.69230766666665,0.054377,0.045511,0.900112,728.3372363333333,0.055244,0.081776,0.86383,39.919296333333335,0.061936,0.095738,0.846232,0.5936766666666666,0.070632,0.229723,0.699645,0.099888,0.13702,0.157674,0.30035500000000004,0.06054725,0.11318700000000001,0.17373425,219.13562925
GTF3C1,0.0,0.0,0.0,0.0,1342.4489793333335,0.088678,0.269397,0.645333,48.12133133333333,0.069367,0.280418,0.653152,0.477299,0.060725,0.252506,0.690354,0.0,0.35807500000000003,0.349785,0.31323100000000004,0.0546925,0.20058025,0.25527275000000005,463.68253655555554
ZNF582,128.30349533333333,0.066032,0.220366,0.719251,187.94963999999996,0.036988,0.181027,0.782241,76.50273233333334,0.043558,0.153449,0.805194,13.403626666666666,0.057621,0.192845,0.751988,0.286398,0.218015,0.197007,0.25046599999999997,0.05104975,0.18692175,0.23797149999999997,101.53987358333332
MED4,0.0,0.0,0.0,0.0,3970.983722333334,0.068413,0.15045,0.782708,1379.2537923333336,0.063131,0.163027,0.775662,13.520570999999999,0.0549,0.204405,0.740857,0.0,0.218863,0.22615800000000003,0.259305,0.046611,0.1294705,0.1760815,1787.9193618888892
PLEKHB2,17.040731666666666,0.049162,0.162252,0.788586,1709.8646033333334,0.069912,0.231634,0.701978,44.44444433333334,0.048469,0.095305,0.858179,2.1743540000000006,0.041701,0.181335,0.779326,0.211414,0.301546,0.143774,0.223036,0.052310999999999996,0.16763150000000002,0.21994249999999999,443.3810333333334
RBM25,189.83957199999998,0.043299,0.245434,0.711323,1162.3514086666667,0.057638,0.207724,0.73725,297.13006866666666,0.072542,0.07399,0.855128,7.673959,0.068881,0.179864,0.754405,0.288733,0.265362,0.146532,0.248745,0.06059,0.176753,0.237343,414.24875208333333
KIF13B,152.77777749999998,0.304332,0.181108,0.539062,144.0380243333333,0.082292,0.276038,0.644355,1.5508115,0.080193,0.286305,0.643842,1.1708100000000001,0.055556,0.173397,0.771047,0.48544,0.35833000000000004,0.366498,0.228953,0.13059325,0.229212,0.35980525,74.88435583333333
UBE2L3,2567.0362506666665,0.053536,0.258231,0.692016,496.04386999999997,0.087773,0.25243,0.662835,455.875413,0.080235,0.244735,0.67703,8.126379666666667,0.084158,0.229257,0.692377,0.311767,0.340203,0.32497,0.313415,0.07642550000000001,0.24616325,0.32258875,881.7704783333332
RPS3A,475.7575756666667,0.093638,0.235134,0.679911,1255.159019,0.091822,0.225057,0.687578,1789.5178196666666,0.073489,0.237336,0.693832,43.60867533333334,0.075073,0.216318,0.71587,0.328772,0.316879,0.310825,0.291391,0.0835055,0.22846125,0.31196675,891.0107724166667
CLTA,4057.595392333333,0.094021,0.119217,0.789774,532.4198193333333,0.110799,0.239986,0.650494,1171.5963223333333,0.092212,0.084236,0.825706,4.4646273333333335,0.074025,0.169401,0.759754,0.21323799999999998,0.350785,0.176448,0.24342599999999998,0.09276425,0.15321,0.24597424999999995,1441.5190403333334
CUL3,38.528896333333336,0.066584,0.125592,0.807824,892.3890926666667,0.055228,0.133649,0.812538,273.8045446666667,0.056668,0.118606,0.826391,7.838192666666668,0.05926,0.187783,0.754877,0.192176,0.188877,0.175274,0.247043,0.059435,0.1414075,0.2008425,303.14018158333334
LUC7L2,883.4534843333334,0.077968,0.237837,0.690583,2871.746031666666,0.06798,0.186236,0.748834,1661.3529533333333,0.063692,0.129962,0.808947,65.85852466666667,0.064963,0.208505,0.729862,0.315805,0.254216,0.193654,0.273468,0.06865075,0.190635,0.25928575,1370.6027485
PCMTD1,51.20772933333333,0.067512,0.092055,0.842608,1436.6270590000001,0.054674,0.225923,0.720603,184.42515133333336,0.084923,0.14291,0.774875,23.876446666666666,0.081219,0.240454,0.68022,0.15956700000000001,0.280597,0.227833,0.321673,0.072082,0.17533549999999998,0.24741749999999998,424.0340965833334
TMEM41B,67.98245633333333,0.086946,0.31061,0.602445,320.7403653333334,0.051257,0.218125,0.731081,19.431988333333333,0.071214,0.099159,0.829627,4.373133,0.072156,0.171261,0.762599,0.397556,0.269382,0.170373,0.243417,0.07039324999999999,0.19978875,0.27018200000000003,103.13198575000001
PPP2CA,9.3708165,0.067801,0.266462,0.665737,2656.936937,0.055133,0.160893,0.785632,875.2688173333335,0.059918,0.196357,0.746067,18.384879666666667,0.061014,0.210406,0.728878,0.334263,0.216026,0.25627500000000003,0.27142,0.06096650000000001,0.2085295,0.269496,889.990362625
LRRC40,3.60036,0.054362,0.23112,0.714518,728.1559653333334,0.05648,0.210791,0.735823,408.32190233333336,0.074271,0.122946,0.805419,5.9963413333333335,0.067187,0.214085,0.72254,0.285482,0.26727100000000004,0.197217,0.28127199999999997,0.06307499999999999,0.19473549999999998,0.2578105,286.51864225
SNX11,0.0,0.0,0.0,0.0,591.017678,0.057537,0.234555,0.711041,81.42799833333335,0.135468,0.054688,0.809845,2.5173883333333333,0.054768,0.185607,0.759907,0.0,0.292092,0.190156,0.240375,0.061943250000000005,0.1187125,0.18065575,224.98768822222223
FLNB,41.958042,0.02474,0.063151,0.912109,251.60503333333335,0.058263,0.241592,0.70471,13.625242666666667,0.065451,0.110838,0.827133,0.038739,0.007161,0.003255,0.989583,0.087891,0.299855,0.176289,0.010416,0.03890375,0.104709,0.14361274999999998,76.80676425000001
ZFR,103.6585365,0.085478,0.255055,0.659467,1785.103526,0.052082,0.19489,0.754063,129.92248066666667,0.066155,0.223996,0.711435,4.566369666666667,0.08128,0.243823,0.675638,0.340533,0.24697200000000002,0.290151,0.32510300000000003,0.07124875000000001,0.229441,0.30068975,505.81272820833334
LUC7L3,18.6335405,0.061849,0.083659,0.854492,2192.967555333333,0.065393,0.193665,0.744135,526.9754766666666,0.076241,0.097915,0.828444,9.336409,0.054691,0.205199,0.744186,0.145508,0.259058,0.174156,0.25989,0.0645435,0.1451095,0.20965299999999998,686.9782453749999
IP6K1,159.19830566666667,0.072154,0.19605,0.735376,980.0589166666665,0.101521,0.263996,0.637224,324.96526766666665,0.0879,0.2005,0.714905,3.438561,0.097186,0.189658,0.714665,0.268204,0.365517,0.2884,0.286844,0.08969025,0.21255100000000002,0.30224125,366.91526274999995
SNRPG,99.43502833333332,0.077481,0.207298,0.717921,1378.4946236666667,0.067471,0.235509,0.700977,202.92083033333336,0.064512,0.204491,0.734898,8.720844000000001,0.051549,0.228822,0.720065,0.284779,0.30298,0.269003,0.280371,0.06525325,0.21903,0.28428325,422.3928315833333
ZNF397,126.38230633333336,0.103581,0.209294,0.691781,309.83560866666664,0.066704,0.226075,0.71106,73.56395466666667,0.057483,0.142723,0.803174,39.512583666666664,0.062382,0.227256,0.713997,0.312875,0.292779,0.200206,0.289638,0.0725375,0.20133700000000002,0.2738745,137.32361333333333
ASXL1,121.938644,0.084253,0.181265,0.7353,1119.3293886666665,0.060362,0.261157,0.681598,418.006589,0.065387,0.270187,0.670701,27.986102333333335,0.076739,0.249836,0.678225,0.26551800000000003,0.321519,0.33557400000000004,0.326575,0.07168525,0.24061125,0.31229650000000003,421.815181
ASH1L,234.33226333333332,0.08057,0.216046,0.707013,208.56672166666667,0.093857,0.260345,0.647031,30.397615666666667,0.084561,0.143899,0.774442,2.711201666666667,0.080037,0.19389,0.729688,0.296616,0.354202,0.22846,0.27392700000000003,0.08475625,0.203545,0.28830125,119.00195058333334
TRA2A,32.168608,0.072232,0.252256,0.675512,11610.038609999998,0.08485,0.232401,0.685339,56.144484,0.071378,0.258277,0.670345,24.275319666666665,0.061453,0.231424,0.707944,0.324488,0.317251,0.329655,0.292877,0.07247825,0.2435895,0.31606775000000004,2930.6567554166663
SORT1,6.052745333333333,0.140625,0.259487,0.599888,1023.794073,0.06397,0.121147,0.815715,366.37897533333336,0.063036,0.070553,0.867973,7.920703,0.061462,0.224938,0.716098,0.400112,0.185117,0.133589,0.2864,0.08227325,0.16903125,0.2513045,351.0366241666667
SERINC3,28.985507,0.074498,0.230329,0.695173,1451.3578406666668,0.066633,0.216648,0.719245,186.0465113333333,0.057606,0.22166,0.724147,25.537049333333332,0.092791,0.246001,0.663918,0.304827,0.283281,0.279266,0.338792,0.072882,0.22865950000000002,0.3015415,422.98172708333334
PILRB,548.0800256666666,0.081711,0.162134,0.76027,0.0,0.0,0.0,0.0,2417.543859666667,0.089885,0.101581,0.810147,29.805332000000003,0.067071,0.193945,0.740947,0.243845,0.0,0.19146600000000003,0.261016,0.059666750000000005,0.11441500000000002,0.17408175,998.4764057777778
ZNF235,0.0,0.0,0.0,0.0,358.23754800000006,0.058076,0.187462,0.75907,63.148399000000005,0.05146,0.224535,0.727892,0.0,0.0,0.0,0.0,0.0,0.24553799999999998,0.275995,0.0,0.027384,0.10299925,0.13038325,210.69297350000002
DYNC1I2,3.484321,0.0,0.097656,0.902344,850.4480683333333,0.049961,0.22996,0.723058,70.35345833333334,0.069646,0.162316,0.771522,2.4650356666666666,0.06354,0.19883,0.742504,0.097656,0.279921,0.231962,0.26237,0.04578675,0.17219050000000002,0.21797725,231.68772083333334
MEF2D,57.947019666666655,0.078088,0.258966,0.668229,1082.695253,0.103324,0.261891,0.636664,102.171137,0.074764,0.132267,0.793864,12.597583333333333,0.113925,0.230605,0.660246,0.33705399999999996,0.36521499999999996,0.207031,0.34453,0.09252525,0.22093225,0.31345749999999994,313.85274825000005
YWHAE,40.178571000000005,0.046441,0.208333,0.745226,15535.843137333331,0.064682,0.23996,0.696731,310.763889,0.050574,0.264485,0.688269,8.689575,0.121808,0.207596,0.675067,0.254774,0.304642,0.31505900000000003,0.32940400000000003,0.07087625,0.2300935,0.30096975000000004,3973.868793083333
ARID1B,228.67328733333338,0.06732,0.247651,0.688257,1228.9868593333333,0.062758,0.24201,0.699408,147.06156266666667,0.11442,0.257884,0.631761,5.878845000000001,0.064635,0.222094,0.716121,0.314971,0.304768,0.37230399999999997,0.286729,0.07728325,0.24240975,0.319693,402.65013858333333
ZNF180,5.12492,0.125814,0.227214,0.646973,127.024723,0.057608,0.15096,0.791836,399.07229666666666,0.099449,0.228352,0.674892,1.4217223333333333,0.068484,0.215966,0.71555,0.353028,0.208568,0.327801,0.28445,0.08783875,0.205623,0.29346174999999997,133.16091550000002
MILR1,240.47619033333334,0.059174,0.07476,0.866066,960.7451766666667,0.101721,0.170382,0.73235,145.11378833333333,0.091087,0.124157,0.785924,35.853111000000006,0.093891,0.196006,0.714169,0.133934,0.272103,0.215244,0.289897,0.08646825000000001,0.14132625,0.2277945,345.54706658333333
ENSA,213.261649,0.113314,0.171809,0.723805,3436.3022306666667,0.090033,0.162478,0.750715,711.817168,0.080205,0.212345,0.712222,54.357664,0.062347,0.209958,0.731356,0.285123,0.25251100000000004,0.29255,0.272305,0.08647475,0.1891475,0.27562225,1103.9346779166667
COG3,121.67300366666667,0.101725,0.123779,0.777832,917.8359839999999,0.05919,0.206195,0.738255,29.56167166666667,0.082743,0.155201,0.767184,6.9716776666666656,0.076385,0.229671,0.697259,0.22550399999999998,0.265385,0.237944,0.306056,0.08001074999999999,0.1787115,0.25872225,269.01058424999997
ARF4,397.1217423333333,0.06517,0.236407,0.70153,1632.0383183333333,0.059446,0.218921,0.724098,356.00996166666664,0.053379,0.243325,0.705835,52.55514133333333,0.059547,0.241163,0.700149,0.301577,0.27836700000000003,0.296704,0.30071,0.05938550000000001,0.234954,0.29433950000000003,609.4312909166666
ATF2,47.85077033333332,0.071438,0.196107,0.733117,1275.904104,0.051782,0.225772,0.722754,48.14814833333333,0.052513,0.073282,0.875672,3.5951690000000003,0.061029,0.22362,0.716866,0.26754500000000003,0.277554,0.125795,0.28464900000000004,0.0591905,0.17969525,0.23888575,343.87454791666664
VTI1B,71.24681933333333,0.055804,0.166016,0.778181,1504.9402823333332,0.063464,0.195901,0.742522,265.4661276666667,0.063715,0.191129,0.747577,8.052815,0.087681,0.213392,0.702541,0.22182,0.259365,0.25484399999999996,0.301073,0.067666,0.1916095,0.2592755,462.42651108333337
STX12,153.55805233333334,0.112233,0.133765,0.754002,1239.8297066666667,0.057859,0.21577,0.73071,155.63578033333334,0.053781,0.133457,0.813426,9.206421666666666,0.070512,0.229133,0.705197,0.245998,0.273629,0.187238,0.299645,0.07359625,0.17803125,0.2516275,389.55749025
ATG4D,1915.8909033333337,0.081613,0.155434,0.765795,3670.4416760000004,0.079081,0.132066,0.791484,468.043539,0.084604,0.116451,0.801411,14.991181666666668,0.074717,0.204533,0.724778,0.237047,0.21114699999999997,0.20105499999999998,0.27925,0.08000375000000001,0.15212099999999998,0.23212475,1517.3418250000002
ARFGAP2,997.626187,0.06015,0.189008,0.75415,2569.6711616666666,0.101562,0.269976,0.630192,130.64713066666667,0.078583,0.128424,0.795573,6.578173333333333,0.073249,0.225327,0.70365,0.24915800000000002,0.371538,0.207007,0.298576,0.078386,0.20318375,0.28156975,926.1306631666666
SMARCC1,41.666667000000004,0.016602,0.116211,0.867188,3806.777451666667,0.067503,0.240239,0.692594,7.434197,0.099451,0.207717,0.692832,2.2091296666666667,0.087059,0.223849,0.693376,0.132813,0.307742,0.307168,0.31090799999999996,0.06765375,0.19700399999999998,0.26465775,964.5218613333334
MORF4L1,27.19033233333333,0.125579,0.092231,0.78219,5162.313432666667,0.057015,0.223333,0.722174,231.09886766666668,0.08303,0.138685,0.780474,14.142198,0.084592,0.207103,0.719727,0.21781,0.280348,0.221715,0.29169500000000004,0.087554,0.165338,0.252892,1358.6862076666666
ARID1A,117.29405333333335,0.103852,0.236773,0.663608,1452.8843646666667,0.0561,0.253689,0.692815,408.43325366666676,0.07785,0.268002,0.659954,38.59777866666666,0.070343,0.222937,0.712379,0.340625,0.309789,0.34585200000000005,0.29328,0.07703625,0.24535025,0.3223865,504.3023625833334
YWHAQ,112.70983199999999,0.10389,0.220246,0.675864,38321.455647999996,0.054458,0.215004,0.732189,991.8699186666668,0.052948,0.257768,0.69274,14.735511333333335,0.075498,0.243638,0.683824,0.324136,0.269462,0.310716,0.319136,0.0716985,0.234164,0.3058625,9860.192727499998
